forage_number,nn_rule,level,det,rmi,ood,steps,n_unique
26,0,_level_2,0.2822014051522248,0.5523318515201712,1,1023,50
26,1,_level_1,0.1049011177987962,0.4729259837211841,1,1339,17
26,1,_level_2,0.9262820512820512,0.9390152308854426,1,921,32
26,2,_level_1,0.19154557463672392,0.5975408401164897,1,1439,59
26,2,_level_2,0.8573232323232324,0.9238176834163888,1,919,24
26,3,_level_1,0.12017543859649124,0.5500728237478151,1,1617,58
26,3,_level_2,0.9421813403416556,0.9484070914780628,1,915,26
26,4,_level_1,0.1576797385620915,0.5145107963716937,1,1622,53
26,4,_level_2,0.8156565656565656,0.896992104106867,1,908,24
26,5,_level_1,0.2187742435996897,0.5344605396682762,1,1620,50
26,5,_level_2,0.7929292929292929,0.9645219278529577,1,898,24
27,0,_level_1,0.3867541393314589,0.7729072899768819,2,1276,30
27,0,_level_2,0.5246913580246914,0.7516318988740849,1,1040,31
27,1,_level_1,0.1440897325280414,0.5734344198632745,2,1293,17
27,1,_level_2,0.9425837320574164,0.9524819722828172,1,918,32
27,2,_level_1,0.1878594249201278,0.5300007462469616,1,1480,59
27,2,_level_2,0.8055555555555556,0.9109465605430036,1,920,24
27,3,_level_1,0.1388101983002833,0.5369863876595276,1,1571,59
27,3,_level_2,0.9014647137150466,0.9168359183584848,1,907,26
27,4,_level_1,0.17353198948290974,0.4991802670033262,1,1596,53
27,4,_level_2,0.8131313131313131,0.9038423622002344,1,907,24
27,5,_level_1,0.185378590078329,0.5839982734022235,1,1606,52
27,5,_level_2,0.7323232323232324,0.8702416139725307,1,900,24
28,0,_level_1,0.2075308996838172,0.7104745883597645,2,1292,17
28,0,_level_2,0.4251316779533484,0.6878889056655899,1,1030,33
28,1,_level_1,0.19936526255049047,0.7056716239623552,2,1320,17
28,1,_level_2,0.9089456869009584,0.9243528680185508,1,928,32
28,2,_level_1,0.14195804195804196,0.4852198988869101,1,1472,64
28,2,_level_2,0.8093434343434344,0.9350888532864214,1,919,24
28,3,_level_1,0.21104428649535265,0.6045702029396164,1,1599,43
28,3,_level_2,0.9197860962566844,0.929200013581572,1,918,27
28,4,_level_1,0.1625207296849088,0.5842803481129212,1,1577,51
28,4,_level_2,0.8459595959595959,0.9540486719100948,1,915,24
28,5,_level_1,0.24312714776632305,0.553553672979278,1,1604,52
28,5,_level_2,0.8143939393939394,0.9132289507200584,1,891,24
29,0,_level_1,0.1891657010428737,0.6888368453244136,2,1304,17
29,0,_level_2,0.398886827458256,0.5917847221360384,1,1031,61
29,1,_level_1,0.17682576193214491,0.5077463954098888,1,1310,17
29,1,_level_2,0.8935483870967742,0.9080098201441528,1,930,32
29,2,_level_1,0.1484834766862834,0.5807316417183741,1,1461,46
29,2,_level_2,0.933080808080808,0.9537933235959332,1,920,24
29,3,_level_1,0.16260162601626016,0.547843553653526,1,1611,56
29,3,_level_2,0.8916776750330251,0.9279615091281204,1,916,26
29,4,_level_1,0.19528619528619529,0.5003684966675364,1,1623,52
29,4,_level_2,0.8409090909090909,0.9266201535396652,1,910,24
29,5,_level_1,0.14965397923875431,0.530471160168017,1,1615,53
29,5,_level_2,0.6414141414141414,0.9447501437359206,2,900,24
30,0,_level_1,0.2161849710982659,0.6738966904202454,2,1301,17
30,0,_level_2,0.3903675538656527,0.7093560151286125,1,1015,49
30,1,_level_1,0.18697781619129933,0.6565771961119601,2,1316,17
30,1,_level_2,0.9469453376205788,0.9283896235786356,1,917,32
30,2,_level_1,0.16046277665995975,0.5768825293186294,1,1448,64
30,2,_level_2,0.8106060606060606,0.8985872966433222,1,920,24
30,3,_level_1,0.1442125237191651,0.4921562414088438,1,1576,62
30,3,_level_2,0.952191235059761,0.9486750093366912,1,919,27
30,4,_level_1,0.13448844884488448,0.48037435058264344,1,1636,54
30,4,_level_2,0.803030303030303,0.9059857447611208,1,910,24
30,5,_level_1,0.14974619289340102,0.5305454170868272,1,1652,52
30,5,_level_2,0.6755050505050505,0.9124591991654908,2,898,24
31,0,_level_1,0.27277970011534025,0.7168189989696258,2,1279,17
31,0,_level_2,0.4481012658227848,0.7130244137987962,1,1022,50
31,1,_level_1,0.07525951557093426,0.4330284957109149,2,1385,17
31,1,_level_2,0.9018987341772152,0.9078291936749986,1,915,32
31,2,_level_1,0.14618973561430793,0.5840865453702848,1,1459,46
31,2,_level_2,0.8093434343434344,0.8962754404546228,1,918,24
31,3,_level_1,0.1813953488372093,0.5501568340082114,1,1554,59
31,3,_level_2,0.8924731182795699,0.8863451498565543,1,921,29
31,4,_level_1,0.1988496302382909,0.5719325865591522,1,1605,52
31,4,_level_2,0.8005050505050505,0.9399939667439792,1,913,24
31,5,_level_1,0.17335610589239966,0.5235026884547673,1,1623,54
31,5,_level_2,0.7007575757575758,0.8826906289345309,1,898,24
32,0,_level_1,0.20368239355581128,0.6532206802335583,2,1298,17
32,0,_level_2,0.5613006396588486,0.786610655131524,2,1036,31
32,1,_level_1,0.208321294423577,0.5861188251987094,2,1322,17
32,1,_level_2,0.9347133757961784,0.9259096362079609,1,924,32
32,2,_level_1,0.1788135593220339,0.5126020464231481,1,1476,64
32,2,_level_2,0.8547979797979798,0.921891599614918,1,918,24
32,3,_level_1,0.13970588235294118,0.5150878386448123,1,1585,59
32,3,_level_2,0.9215425531914894,0.9466163064252848,1,919,26
32,4,_level_1,0.18121363258520365,0.5440533261723737,1,1648,54
32,4,_level_2,0.821969696969697,0.8967003485925347,1,903,24
32,5,_level_1,0.16898954703832753,0.523564163908785,1,1638,52
32,5,_level_2,0.7727272727272727,0.9095308701311856,1,899,24
33,0,_level_1,0.23068083883941395,0.6844917019548566,2,1316,17
33,0,_level_2,0.7387616624257846,0.7502205685087102,1,1044,60
33,1,_level_1,0.26595744680851063,0.7162074047439729,2,1299,17
33,1,_level_2,0.9008130081300812,0.912184677093691,1,927,34
33,2,_level_1,0.1686226065472514,0.5596066423250252,1,1488,63
33,2,_level_2,0.8661616161616161,0.9469916339909318,1,919,24
33,3,_level_1,0.19912280701754387,0.5844960289553929,1,1610,61
33,3,_level_2,0.8980392156862745,0.9299963676300702,1,914,26
33,4,_level_1,0.19796954314720813,0.5723626505379974,1,1594,52
33,4,_level_2,0.8421717171717171,0.8972584326309653,1,910,25
33,5,_level_1,0.1545530492898914,0.527872249280114,1,1617,53
33,5,_level_2,0.8611111111111112,0.9375711388698752,1,895,24
34,0,_level_1,0.09445407279029462,0.4124436977120234,1,1383,17
34,0,_level_2,0.498159509202454,0.6497248550599404,1,1048,61
34,1,_level_1,0.4267166762839007,0.7613251179973346,2,1251,17
34,1,_level_2,0.914691943127962,0.9354102806362672,1,921,32
34,2,_level_1,0.13712223725755526,0.5517300849813846,1,1453,48
34,2,_level_2,0.6982323232323232,0.9305705247862056,2,918,24
34,3,_level_1,0.1287593984962406,0.487623523562675,1,1552,61
34,3,_level_2,0.9513797634691196,0.9651671297737316,1,911,26
34,4,_level_1,0.1447253705318221,0.5153507045947996,1,1654,53
34,4,_level_2,0.8409090909090909,0.9597513202015282,1,910,24
34,5,_level_1,0.20585774058577405,0.5363585442595724,1,1549,49
34,5,_level_2,0.7361111111111112,0.9601135519040668,2,899,24
35,0,_level_1,0.08972879399884594,0.4666986377753624,1,1361,17
35,0,_level_2,0.5217391304347826,0.7087137948479343,1,1011,50
35,1,_level_1,0.21319062771188893,0.6528107015878242,2,1292,17
35,1,_level_2,0.88,0.912143654598474,1,922,32
35,2,_level_1,0.21810971579643093,0.5927273488581108,1,1448,48
35,2,_level_2,0.8598484848484849,0.9350254882624016,1,915,24
35,3,_level_1,0.26394344069128045,0.5623451720344661,1,1565,56
35,3,_level_2,0.949796472184532,0.9478342431238173,1,903,27
35,4,_level_1,0.17459016393442622,0.5374458927438617,1,1649,53
35,4,_level_2,0.8535353535353535,0.9282264384585736,1,908,24
35,5,_level_1,0.1941830624465355,0.546447012216742,1,1553,50
35,5,_level_2,0.648989898989899,0.855333611903173,1,907,24
36,0,_level_1,0.23910550458715596,0.7068696076406569,2,1314,17
36,0,_level_2,0.4318181818181818,0.6979475027403729,1,1022,45
36,1,_level_1,0.11436016213086277,0.5747456650352578,2,1333,17
36,1,_level_2,0.8555729984301413,0.9476058455547928,1,918,32
36,2,_level_1,0.20481927710843373,0.541945005084816,1,1460,65
36,2,_level_2,0.8686868686868687,0.8864469904962707,1,917,24
36,3,_level_1,0.2063063063063063,0.529343770235767,1,1600,61
36,3,_level_2,0.9198931909212285,0.950045699873177,1,918,26
36,4,_level_1,0.15862068965517245,0.5093863354505199,1,1602,52
36,4,_level_2,0.7653061224489796,0.8684192336200092,1,917,26
36,5,_level_1,0.18845500848896435,0.5514825663349237,1,1673,52
36,5,_level_2,0.6679292929292929,0.8548854454196555,2,907,24
37,0,_level_1,0.33400751227968795,0.7486121134096534,2,1279,17
37,0,_level_2,0.4336890243902439,0.7392168299213846,2,1022,33
37,1,_level_1,0.1638631090487239,0.6031957429883149,2,1260,17
37,1,_level_2,0.848780487804878,0.8937504824564462,1,918,33
37,2,_level_1,0.12770411723656663,0.4640293465033569,1,1489,61
37,2,_level_2,0.922979797979798,0.9299757220403496,1,917,24
37,3,_level_1,0.2451071761416589,0.5593993750787968,1,1581,59
37,3,_level_2,0.9146666666666666,0.9293254450754672,1,910,26
37,4,_level_1,0.1630716134598792,0.5262621555031045,1,1596,54
37,4,_level_2,0.827020202020202,0.893300543472485,1,911,24
37,5,_level_1,0.18301610541727673,0.5709473482717575,1,1637,50
37,5,_level_2,0.672979797979798,0.8571878688706722,1,893,24
38,0,_level_1,0.10483870967741936,0.5485414172262322,2,1377,17
38,0,_level_2,0.4329140461215933,0.7690578612921259,1,1014,47
38,1,_level_1,0.29237410071942443,0.7759750013879588,2,1260,17
38,1,_level_2,0.8073248407643312,0.8318616359961445,1,914,32
38,2,_level_1,0.17153478491768454,0.5232802027198034,1,1491,33
38,2,_level_2,0.7878787878787878,0.9367456914897938,1,918,24
38,3,_level_1,0.16159860990443092,0.46559572536680693,1,1595,58
38,3,_level_2,0.9302013422818792,0.9296526153528036,1,902,26
38,4,_level_1,0.15017985611510792,0.49067586561019894,1,1624,54
38,4,_level_2,0.8181818181818182,0.941159340905972,1,911,24
38,5,_level_1,0.14112903225806453,0.5302907865357638,1,1579,51
38,5,_level_2,0.6502525252525253,0.8523488987565974,1,898,24
39,0,_level_1,0.3247986191024166,0.7623338799275281,2,1254,17
39,0,_level_2,0.4176111595466434,0.7683383049934394,1,1020,61
39,1,_level_1,0.10685752330226364,0.566891831618201,2,1365,33
39,1,_level_2,0.9022801302931596,0.9103916271388393,1,920,34
39,2,_level_1,0.1270358306188925,0.569718565178733,1,1475,34
39,2,_level_2,0.9343434343434344,0.9561996913138489,1,921,24
39,3,_level_1,0.1392156862745098,0.4598709199347255,1,1607,61
39,3,_level_2,0.9629629629629628,0.9346712643341776,1,914,27
39,4,_level_1,0.1002661934338953,0.49639147562641617,1,1637,53
39,4,_level_2,0.7941919191919192,0.9294078139101598,1,907,24
39,5,_level_1,0.20881502890173412,0.4915183665893158,1,1634,52
39,5,_level_2,0.5353535353535354,0.9136918582476,2,909,24
40,0,_level_1,0.28397212543554007,0.6719727830020085,2,1270,17
40,0,_level_2,0.5,0.7343449673145663,1,1020,47
40,1,_level_1,0.25404433792690234,0.6533382221019288,2,1297,34
40,1,_level_2,0.961783439490446,0.9406153365814204,1,914,32
40,2,_level_1,0.18126888217522655,0.5700781904355001,1,1445,64
40,2,_level_2,0.7588383838383839,0.8946324755785215,1,919,24
40,3,_level_1,0.11304836895388076,0.5153425281449151,1,1581,57
40,3,_level_2,0.9554973821989527,0.9662350690850428,1,912,26
40,4,_level_1,0.14996114996114995,0.4879955398448227,1,1619,52
40,4,_level_2,0.8131313131313131,0.9052348973134252,1,910,25
40,5,_level_1,0.16905901116427433,0.4851533556984179,1,1640,52
40,5,_level_2,0.6578282828282829,0.8813272267390431,1,909,24
41,0,_level_1,0.08789625360230548,0.4014555450371765,1,1381,17
41,0,_level_2,0.6475600309837335,0.7507217143513634,1,1045,32
41,1,_level_1,0.1906561319134318,0.6156212243644366,2,1298,34
41,1,_level_2,0.9568690095846646,0.9339318486060674,1,933,32
41,2,_level_1,0.264163372859025,0.7213268804076395,2,1422,32
41,2,_level_2,0.8371212121212122,0.8988062543959521,1,920,24
41,3,_level_1,0.17333333333333334,0.5643529682915965,1,1615,60
41,3,_level_2,0.9366576819407008,0.9480855562708396,1,905,26
41,4,_level_1,0.2139705882352941,0.5447828280086635,1,1642,53
41,4,_level_2,0.8636363636363636,0.915056474172303,1,916,24
41,5,_level_1,0.15302491103202848,0.5219292790089096,1,1628,53
41,5,_level_2,0.7878787878787878,0.9263385729123814,1,897,24
42,0,_level_1,0.16006934412019647,0.6275953264194004,2,1348,17
42,0,_level_2,0.35180995475113125,0.7439596306078047,1,1008,48
42,1,_level_1,0.341421143847487,0.7414330062623091,2,1261,17
42,1,_level_2,0.9223454833597464,0.9004101866494673,1,925,32
42,2,_level_1,0.09913793103448276,0.4847961145489127,1,1482,67
42,2,_level_2,0.8623737373737373,0.9248112659168212,1,918,24
42,3,_level_1,0.1205240174672489,0.5024176048168504,1,1592,60
42,3,_level_2,0.9474393530997304,0.928472884498774,1,917,29
42,4,_level_1,0.26595744680851063,0.6162027623127901,1,1628,48
42,4,_level_2,0.8358585858585859,0.9258330123698046,1,903,24
42,5,_level_1,0.2040990606319385,0.5371622729717973,1,1636,54
42,5,_level_2,0.8068181818181818,0.9149670781757976,1,901,24
43,0,_level_1,0.18786127167630057,0.6646908139191748,2,1314,17
43,0,_level_2,0.36571952337305225,0.6936127351290575,1,1046,47
43,1,_level_1,0.21506024096385545,0.6551874638577739,1,1329,34
43,1,_level_2,0.9011164274322168,0.943052816927774,1,929,32
43,2,_level_1,0.12051282051282051,0.472467051674176,1,1479,65
43,2,_level_2,0.8446969696969697,0.9340319057619694,1,917,24
43,3,_level_1,0.15503875968992248,0.5271275859661724,1,1630,58
43,3,_level_2,0.9144736842105264,0.9256312213794422,1,917,26
43,4,_level_1,0.09233449477351915,0.43358565652017456,1,1632,53
43,4,_level_2,0.8977272727272727,0.9277607879188812,1,908,24
43,5,_level_1,0.14964788732394366,0.5170687421936795,1,1669,53
43,5,_level_2,0.6262626262626263,0.9519899947350964,2,898,24
44,0,_level_1,0.18537708693149108,0.6068524320047605,2,1324,17
44,0,_level_2,0.4234161988773055,0.7517169985219624,1,1061,33
44,1,_level_1,0.19084853750362005,0.6230976789776478,2,1307,17
44,1,_level_2,0.9044585987261148,0.9133164028084172,1,927,32
44,2,_level_1,0.1765536723163842,0.6633264507209247,2,1423,28
44,2,_level_2,0.8876262626262627,0.9320932394382676,1,921,24
44,3,_level_1,0.2971246006389776,0.5647027355445734,1,1580,60
44,3,_level_2,0.940620782726046,0.914568243033254,1,920,28
44,4,_level_1,0.14987298899237933,0.5070936275122246,1,1632,53
44,4,_level_2,0.8813131313131313,0.8823174361741376,1,910,24
44,5,_level_1,0.16588050314465408,0.5439915319073638,1,1678,52
44,5,_level_2,0.6363636363636364,0.8876253740819942,1,903,24
45,0,_level_1,0.1944604731679169,0.6066193234709095,2,1313,17
45,0,_level_2,0.29147465437788017,0.6447553679759406,1,1024,50
45,1,_level_1,0.14653179190751445,0.5846570736399724,2,1317,17
45,1,_level_2,0.9158730158730158,0.9333878920308092,1,927,32
45,2,_level_1,0.18023255813953487,0.4604033528702174,1,1510,64
45,2,_level_2,0.9015151515151516,0.9224221713768312,1,920,24
45,3,_level_1,0.15704824976348156,0.5251497960883912,1,1620,59
45,3,_level_2,0.9490616621983914,0.9437489586791378,1,917,27
45,4,_level_1,0.14873417721518986,0.5042534856840067,1,1613,51
45,4,_level_2,0.7967171717171717,0.8842275383356073,1,910,24
45,5,_level_1,0.22203098106712563,0.5386869974008098,1,1615,51
45,5,_level_2,0.6994949494949495,0.8444915461704265,1,904,24
46,0,_level_1,0.15862068965517245,0.6095370165159464,2,1313,17
46,0,_level_2,0.3118279569892473,0.6724948768405771,1,1029,43
46,1,_level_1,0.15794041076077525,0.5749476130527444,2,1306,17
46,1,_level_2,0.9584,0.9398204907870013,1,917,32
46,2,_level_1,0.13328530259365995,0.5155840085914183,1,1463,61
46,2,_level_2,0.8383838383838383,0.9376335405550216,1,918,24
46,3,_level_1,0.12344497607655502,0.49766967546924645,1,1539,61
46,3,_level_2,0.9513513513513514,0.9466636729626224,1,896,27
46,4,_level_1,0.14897260273972604,0.5142922457546095,1,1644,53
46,4,_level_2,0.7361111111111112,0.8895148740029297,1,909,24
46,5,_level_1,0.2,0.5087598847715945,1,1629,54
46,5,_level_2,0.7196969696969697,0.8892008829025093,1,897,24
47,0,_level_1,0.2827346465816918,0.6726150584783116,2,1296,17
47,0,_level_2,0.2760942760942761,0.598814520387142,1,1023,49
47,1,_level_1,0.30910131654264456,0.6960663140331661,2,1284,17
47,1,_level_2,0.9285714285714286,0.938847739365854,1,929,32
47,2,_level_1,0.19633307868601987,0.5306607109086874,1,1467,65
47,2,_level_2,0.9494949494949496,0.956279834859474,1,918,24
47,3,_level_1,0.26653696498054474,0.6066833621672176,1,1590,62
47,3,_level_2,0.9262734584450402,0.9231191515551844,1,917,26
47,4,_level_1,0.13079470198675497,0.5285047150843076,1,1621,53
47,4,_level_2,0.8535353535353535,0.9272764531013602,1,909,24
47,5,_level_1,0.1867469879518072,0.5356407796863378,1,1643,54
47,5,_level_2,0.7070707070707071,0.8926081789047802,1,897,24
48,0,_level_1,0.08689376443418013,0.47595133823049496,1,1362,17
48,0,_level_2,0.46650998824911866,0.7062219850165933,1,1013,47
48,1,_level_1,0.23256484149855908,0.6995292965541644,2,1290,17
48,1,_level_2,0.9102564102564102,0.9236477411337646,1,919,32
48,2,_level_1,0.5272830081990387,0.7516169755207467,1,1445,29
48,2,_level_2,0.8876262626262627,0.9056778365683212,1,919,24
48,3,_level_1,0.2303473491773309,0.5234118442194925,1,1569,59
48,3,_level_2,0.8825857519788918,0.931005187974033,1,918,26
48,4,_level_1,0.1691818903891978,0.5473395186860688,1,1596,51
48,4,_level_2,0.8295454545454546,0.8890023683346805,1,912,25
48,5,_level_1,0.15965665236051502,0.5219842236996404,1,1568,52
48,5,_level_2,0.7449494949494949,0.8965015692121648,1,896,24
49,0,_level_1,0.24552798615118293,0.6772495622131786,2,1304,17
49,0,_level_2,0.3938973647711512,0.6414819566015696,1,1018,49
49,1,_level_1,0.28083989501312334,0.5565906203384037,1,1322,34
49,1,_level_2,0.9638364779874212,0.941049953158006,1,930,32
49,2,_level_1,0.25161987041036715,0.625788059626409,1,1477,34
49,2,_level_2,0.9292929292929292,0.9737061381591332,1,918,24
49,3,_level_1,0.0925925925925926,0.4653705486304689,1,1600,59
49,3,_level_2,0.9153225806451613,0.9167501450610032,1,908,27
49,4,_level_1,0.2128922815945717,0.6030653636320622,1,1647,51
49,4,_level_2,0.821969696969697,0.9050645396507032,1,907,24
49,5,_level_1,0.106928999144568,0.474706285280399,1,1590,53
49,5,_level_2,0.7575757575757576,0.917599574651255,1,898,24
50,0,_level_1,0.40797018348623854,0.7693340220324585,2,1265,17
50,0,_level_2,0.7396386822529224,0.733793702818386,1,1037,63
50,1,_level_1,0.2116661853883916,0.5969291567814923,2,1294,17
50,1,_level_2,0.9462875197472354,0.9017471666197416,1,918,32
50,2,_level_1,0.12861736334405144,0.48532811991523406,1,1431,67
50,2,_level_2,0.8522727272727273,0.9348340546659548,1,913,24
50,3,_level_1,0.15943312666076173,0.5538485523960678,1,1627,60
50,3,_level_2,0.9268617021276596,0.9576786184501334,1,910,26
50,4,_level_1,0.22177742193755004,0.5351724034604498,1,1632,52
50,4,_level_2,0.8825757575757576,0.9423612148073368,1,911,25
50,5,_level_1,0.3762446657183499,0.6051622404223014,1,1632,50
50,5,_level_2,0.6237373737373737,0.879489777973862,1,903,24
