forage_number,nn_rule,level,det,rmi,ood,steps,n_unique
51,0,_level_1,0.07130484988452655,0.46695881388713034,1,1364,17
51,0,_level_2,0.2668621700879765,0.5745694286272128,1,1012,62
51,1,_level_1,0.17010758941552778,0.6182826755926142,2,1276,17
51,1,_level_2,0.9471153846153846,0.930454752773264,1,932,32
51,2,_level_1,0.1176470588235294,0.4266097151690914,1,1478,67
51,2,_level_2,0.8876262626262627,0.9031913253047806,1,920,24
51,3,_level_1,0.2071227741330834,0.5792418939516886,1,1560,57
51,3,_level_2,0.9141347424042272,0.9242976941024746,1,917,26
51,4,_level_1,0.1943250214961307,0.5645678736769426,1,1655,52
51,4,_level_2,0.8598484848484849,0.8993984718247826,1,911,24
51,5,_level_1,0.17914438502673796,0.5506495620925782,1,1644,52
51,5,_level_2,0.827020202020202,0.9315168994145148,1,903,24
52,0,_level_1,0.2124022022602144,0.6385555582406106,2,1321,17
52,0,_level_2,0.4418394950405771,0.6828116971101201,1,1030,33
52,1,_level_1,0.1947976878612717,0.5826159308566392,2,1321,17
52,1,_level_2,0.914516129032258,0.9130882059993656,1,919,32
52,2,_level_1,0.09465195246179968,0.5096239577599448,1,1488,60
52,2,_level_2,0.8371212121212122,0.9644653199417248,2,920,24
52,3,_level_1,0.19110690633869443,0.5755250294411052,1,1534,58
52,3,_level_2,0.9198931909212285,0.9650917432096195,1,917,26
52,4,_level_1,0.2096908939014202,0.5686377638183417,1,1626,51
52,4,_level_2,0.8345959595959596,0.9323204591040968,1,911,25
52,5,_level_1,0.17884130982367755,0.49584069837909417,1,1571,53
52,5,_level_2,0.6047979797979798,0.9519899947350964,2,895,24
53,0,_level_1,0.21171041246034036,0.6656025290678851,2,1309,17
53,0,_level_2,0.26410835214446954,0.5488352718680065,1,1052,47
53,1,_level_1,0.11197691197691198,0.540024941850667,2,1344,17
53,1,_level_2,0.8539325842696629,0.879497249905936,1,931,34
53,2,_level_1,0.16374269005847952,0.5718554279169472,1,1482,46
53,2,_level_2,0.7790404040404041,0.926749932240523,1,914,24
53,3,_level_1,0.13022113022113022,0.5704399116873905,1,1583,59
53,3,_level_2,0.9605781865965834,0.9474119466794344,1,907,26
53,4,_level_1,0.17560553633217993,0.5051223703516126,1,1599,52
53,4,_level_2,0.827020202020202,0.9126552219870984,1,904,24
53,5,_level_1,0.16536796536796536,0.5140880020018705,1,1615,54
53,5,_level_2,0.7424242424242424,0.9089062814963764,2,901,24
54,0,_level_1,0.10643207383905394,0.5678510761440496,2,1341,17
54,0,_level_2,0.28160919540229884,0.5921148042139307,1,1031,62
54,1,_level_1,0.22263824884792627,0.6385999724640151,2,1318,17
54,1,_level_2,0.8591549295774648,0.8658630509909306,1,934,32
54,2,_level_1,0.29566255471547953,0.645256764791043,1,1444,60
54,2,_level_2,0.8699494949494949,0.9221134625618824,1,919,24
54,3,_level_1,0.12797881729920563,0.521803973081689,1,1601,61
54,3,_level_2,0.9222520107238604,0.931776671522506,1,915,26
54,4,_level_1,0.1278501628664495,0.5165197014071375,1,1621,53
54,4,_level_2,0.8396464646464646,0.909782763557318,1,912,24
54,5,_level_1,0.19835390946502057,0.5232408881410644,1,1610,51
54,5,_level_2,0.6426767676767676,0.8959263748951538,1,901,24
55,0,_level_1,0.2502159516268356,0.7922907374467938,2,1296,17
55,0,_level_2,0.23695345557122707,0.5709864640993638,1,1024,62
55,1,_level_1,0.09602076124567474,0.5102480152666972,1,1364,17
55,1,_level_2,0.9168,0.8957664331336177,1,933,32
55,2,_level_1,0.25462962962962965,0.5764946272410114,1,1503,60
55,2,_level_2,0.8194444444444444,0.9376610647112048,1,918,24
55,3,_level_1,0.23574144486692017,0.606755757742131,1,1560,56
55,3,_level_2,0.9417989417989416,0.9288997505585108,1,922,26
55,4,_level_1,0.1649659863945578,0.5165097096819228,1,1623,53
55,4,_level_2,0.8295454545454546,0.9111079855740948,1,910,24
55,5,_level_1,0.2344975053456878,0.5270838773062405,1,1658,53
55,5,_level_2,0.6830808080808081,0.8511399745907915,1,901,24
56,0,_level_1,0.14314458177637251,0.6185107633922051,2,1320,17
56,0,_level_2,0.5768551236749117,0.7693417269220959,1,1033,33
56,1,_level_1,0.17479088549177962,0.5381081150062177,1,1290,17
56,1,_level_2,0.9006410256410257,0.9485186578757546,1,916,32
56,2,_level_1,0.07730337078651685,0.4965319292233251,1,1501,45
56,2,_level_2,0.8661616161616161,0.9469916339909318,1,917,24
56,3,_level_1,0.21204410517387615,0.6255112932354965,1,1566,61
56,3,_level_2,0.8981481481481481,0.9249643216852744,1,918,26
56,4,_level_1,0.1416159860990443,0.5031102273392809,1,1632,54
56,4,_level_2,0.8409090909090909,0.9194112884285583,1,908,24
56,5,_level_1,0.23233908948194665,0.5516232555444271,1,1601,50
56,5,_level_2,0.8055555555555556,0.919160715488179,1,901,24
57,0,_level_1,0.24733659660236107,0.6205839597927456,2,1305,17
57,0,_level_2,0.5199349064279902,0.720169771605091,1,1044,45
57,1,_level_1,0.22260391618000688,0.7210366524029947,1,1291,32
57,1,_level_2,0.753968253968254,0.837574656499366,1,919,32
57,2,_level_1,0.15454545454545454,0.4559280496625424,1,1498,67
57,2,_level_2,0.8156565656565656,0.929686871720352,1,917,24
57,3,_level_1,0.21760797342192692,0.6015853462170917,1,1558,60
57,3,_level_2,0.9397590361445785,0.9312517364587728,1,917,26
57,4,_level_1,0.24403387220939185,0.5594185371353029,1,1629,53
57,4,_level_2,0.8623737373737373,0.8692918424227216,1,919,25
57,5,_level_1,0.2278481012658228,0.5346993602555052,1,1589,50
57,5,_level_2,0.6628787878787878,0.9029554840627372,2,894,24
58,0,_level_1,0.08404558404558404,0.4874529948109573,2,1368,17
58,0,_level_2,0.3548009367681499,0.6456834233143842,1,1039,48
58,1,_level_1,0.1541570438799076,0.5702799479894356,2,1335,17
58,1,_level_2,0.917573872472784,0.9221974386030496,1,930,32
58,2,_level_1,0.27067014795474326,0.5479820563708038,1,1433,64
58,2,_level_2,0.8371212121212122,0.9522603579656138,1,917,24
58,3,_level_1,0.14192614047791455,0.5571720347132718,1,1587,59
58,3,_level_2,0.912398921832884,0.9203261829303486,1,907,26
58,4,_level_1,0.15761353517364202,0.557938499109593,1,1604,53
58,4,_level_2,0.8421717171717171,0.9407971092034332,1,908,24
58,5,_level_1,0.15918712955122777,0.504869681994572,1,1620,51
58,5,_level_2,0.7121212121212122,0.8571093100336289,1,894,24
59,0,_level_1,0.2971446501411986,0.7168449643195466,2,1288,31
59,0,_level_2,0.2591324200913242,0.5760345440476835,1,1040,50
59,1,_level_1,0.15018737388296338,0.5598369635946868,2,1332,17
59,1,_level_2,0.9556962025316456,0.9587536007158992,1,915,32
59,2,_level_1,0.1077534791252485,0.5237253041401546,1,1489,55
59,2,_level_2,0.8131313131313131,0.9389075115655,1,917,24
59,3,_level_1,0.22054140127388536,0.5562289491418018,1,1562,59
59,3,_level_2,0.946524064171123,0.9694041407086492,1,916,26
59,4,_level_1,0.2041522491349481,0.6091151039830657,1,1604,52
59,4,_level_2,0.8371212121212122,0.9409564393330648,1,917,24
59,5,_level_1,0.18653690186536903,0.5009479351438122,1,1646,51
59,5,_level_2,0.5959595959595959,0.8711801405717394,1,896,24
60,0,_level_1,0.21545532892846883,0.67052054307293,2,1336,17
60,0,_level_2,0.3764087152516905,0.6885783838984821,1,1051,34
60,1,_level_1,0.2743849493487699,0.6891092497108728,2,1303,17
60,1,_level_2,0.8244514106583072,0.9198116652246412,1,927,32
60,2,_level_1,0.3060538116591928,0.6762862130181093,1,1450,67
60,2,_level_2,0.8257575757575758,0.9036818601994828,1,918,24
60,3,_level_1,0.1328125,0.5107020336665018,1,1548,59
60,3,_level_2,0.92751677852349,0.942988267800197,1,905,26
60,4,_level_1,0.1976911976911977,0.4933453939957564,1,1646,50
60,4,_level_2,0.8163265306122449,0.9073307150726692,1,911,25
60,5,_level_1,0.15425531914893617,0.5350234951664093,1,1621,55
60,5,_level_2,0.7563131313131313,0.9169060643768084,1,894,24
61,0,_level_1,0.2155446402773765,0.6454143403633165,2,1343,17
61,0,_level_2,0.32070910556003224,0.7023562863710573,1,1033,32
61,1,_level_1,0.07336799537839399,0.4109291369493915,1,1361,17
61,1,_level_2,0.9747235387045814,0.916953124415747,1,934,32
61,2,_level_1,0.1534029528267915,0.6348533779329342,2,1469,46
61,2,_level_2,0.8661616161616161,0.9489177177924026,1,918,24
61,3,_level_1,0.1574539363484087,0.53826820499748,1,1566,59
61,3,_level_2,0.9574468085106383,0.9514305142064904,1,916,26
61,4,_level_1,0.16051502145922747,0.5254920067122213,1,1597,51
61,4,_level_2,0.8535353535353535,0.9066631721683032,1,909,24
61,5,_level_1,0.16795865633074936,0.5644473151060144,1,1623,54
61,5,_level_2,0.7626262626262627,0.9541709224077471,1,896,24
62,0,_level_1,0.2136231884057971,0.6377877152105655,2,1300,17
62,0,_level_2,0.3236994219653179,0.4830966696037128,1,1014,64
62,1,_level_1,0.13447725458898643,0.5528754095683754,1,1375,34
62,1,_level_2,0.9004893964110929,0.9066392448595773,1,923,34
62,2,_level_1,0.2015444015444015,0.5330721809514423,1,1458,64
62,2,_level_2,0.8661616161616161,0.9203046539789136,1,918,24
62,3,_level_1,0.10432330827067668,0.5193607875798963,1,1561,61
62,3,_level_2,0.9441489361702128,0.946989152042744,1,919,26
62,4,_level_1,0.1969309462915601,0.5051959408171016,1,1600,52
62,4,_level_2,0.8106060606060606,0.925523733569691,1,906,24
62,5,_level_1,0.2003381234150465,0.526109184627477,1,1661,52
62,5,_level_2,0.6123737373737373,0.8928437700807175,1,900,24
63,0,_level_1,0.24083769633507857,0.671798805381619,2,1303,34
63,0,_level_2,0.3548895899053628,0.707835533319036,1,1039,47
63,1,_level_1,0.1004062681369704,0.5206133536627302,2,1392,17
63,1,_level_2,0.9698890649762282,0.940727466884306,1,935,32
63,2,_level_1,0.1293218085106383,0.6178934027675849,2,1467,33
63,2,_level_2,0.8320707070707071,0.9519887808235415,1,918,24
63,3,_level_1,0.1823850350740452,0.5378536518181611,1,1593,61
63,3,_level_2,0.9501965923984272,0.9351418397014402,1,924,26
63,4,_level_1,0.1282952548330404,0.4827860400180576,1,1616,52
63,4,_level_2,0.8207070707070707,0.9397283874062888,1,904,24
63,5,_level_1,0.16694772344013492,0.5062427805039909,1,1591,51
63,5,_level_2,0.76010101010101,0.8750561088959548,1,903,24
64,0,_level_1,0.1223083548664944,0.5879245105107315,2,1315,17
64,0,_level_2,0.3043933054393305,0.6294128386309057,2,1001,44
64,1,_level_1,0.23836875358989087,0.5950597988549051,2,1308,17
64,1,_level_2,0.9622641509433962,0.9454854670408022,1,921,32
64,2,_level_1,0.172859450726979,0.6067895121427489,1,1435,59
64,2,_level_2,0.803030303030303,0.9089877158470414,1,917,24
64,3,_level_1,0.23176361957525393,0.5475148760475141,1,1581,57
64,3,_level_2,0.9231805929919138,0.929621674874286,1,912,26
64,4,_level_1,0.1801566579634465,0.5528179334235486,1,1615,53
64,4,_level_2,0.8358585858585859,0.9136418129805371,1,908,24
64,5,_level_1,0.1978565539983512,0.5515867327404758,1,1627,52
64,5,_level_2,0.7373737373737373,0.9061755424679356,2,904,24
65,0,_level_1,0.36957146965775095,0.7108053090690073,2,1261,17
65,0,_level_2,0.6928799149840595,0.7406478489359898,1,1035,46
65,1,_level_1,0.12240783410138248,0.5415462287256997,2,1376,17
65,1,_level_2,0.8630573248407644,0.912175290030918,1,911,32
65,2,_level_1,0.20316622691292877,0.5933304295752838,1,1482,65
65,2,_level_2,0.7159090909090909,0.930526222108417,2,918,24
65,3,_level_1,0.13126709206927986,0.5373777999329312,1,1587,61
65,3,_level_2,0.9578392621870884,0.9248816926399488,1,920,26
65,4,_level_1,0.1265930331350892,0.4965608936351429,1,1614,53
65,4,_level_2,0.8686868686868687,0.9605544626609824,1,906,24
65,5,_level_1,0.19377162629757785,0.5413363032909663,1,1597,51
65,5,_level_2,0.7310606060606061,0.9262208422051476,1,904,24
66,0,_level_1,0.10441767068273092,0.4152233795240612,1,1378,17
66,0,_level_2,0.4054758800521512,0.5823698335022255,1,1035,50
66,1,_level_1,0.17660818713450294,0.5500357869386538,1,1348,34
66,1,_level_2,0.8471337579617835,0.8978974571600354,1,938,32
66,2,_level_1,0.15602836879432624,0.5434155601201645,1,1469,65
66,2,_level_2,0.8156565656565656,0.9613605244864504,1,916,24
66,3,_level_1,0.1641907740422205,0.5604416972330215,1,1575,59
66,3,_level_2,0.9272486772486772,0.929216226195778,1,915,26
66,4,_level_1,0.19911894273127753,0.49335368891283826,1,1623,52
66,4,_level_2,0.8194444444444444,0.9301949550800204,1,919,24
66,5,_level_1,0.1944684528954192,0.5714989259650756,1,1598,52
66,5,_level_2,0.8169191919191919,0.892014815769208,1,902,24
67,0,_level_1,0.14805194805194805,0.533635941496684,2,1351,17
67,0,_level_2,0.43514150943396224,0.7170626236771971,1,1001,47
67,1,_level_1,0.11860068259385666,0.5284135194488461,2,1360,17
67,1,_level_2,0.9426751592356688,0.900567643646635,1,906,32
67,2,_level_1,0.15160703456640387,0.5113705467111893,1,1499,61
67,2,_level_2,0.7752525252525253,0.912123114829931,1,918,24
67,3,_level_1,0.20556309362279512,0.572014269291815,1,1568,57
67,3,_level_2,0.9549668874172186,0.9213724860355484,1,925,27
67,4,_level_1,0.17343173431734318,0.5079258778868005,1,1679,54
67,4,_level_2,0.8383838383838383,0.9379296150005964,1,911,25
67,5,_level_1,0.15789473684210523,0.5071900963127025,1,1610,52
67,5,_level_2,0.7159090909090909,0.8876380615720331,1,899,24
68,0,_level_1,0.15433526011560694,0.5569759943729886,1,1372,34
68,0,_level_2,0.2487864077669903,0.5935497259845128,1,1032,47
68,1,_level_1,0.2726483357452967,0.726533688697563,2,1286,17
68,1,_level_2,0.864951768488746,0.8960408811399938,1,930,32
68,2,_level_1,0.1527403414195867,0.5046902584444051,1,1498,63
68,2,_level_2,0.9494949494949496,0.9610752971173796,1,918,24
68,3,_level_1,0.15398886827458255,0.556912159760415,1,1582,60
68,3,_level_2,0.9203187250996016,0.8902987829411031,1,917,27
68,4,_level_1,0.17601380500431407,0.5545676046997032,1,1616,52
68,4,_level_2,0.7954545454545454,0.9269983865317974,1,919,24
68,5,_level_1,0.14648602878916173,0.5242307565059365,1,1594,52
68,5,_level_2,0.5946969696969697,0.8701623863803677,2,902,24
69,0,_level_1,0.10025929127052724,0.43329078538197474,2,1392,17
69,0,_level_2,0.413986013986014,0.7290832449361352,1,1036,50
69,1,_level_1,0.19251957089011307,0.5896116618468025,2,1320,17
69,1,_level_2,0.8982511923688394,0.9034814905434708,1,940,33
69,2,_level_1,0.06769400110071547,0.4553224440652739,1,1501,63
69,2,_level_2,0.8371212121212122,0.8988062543959521,1,917,24
69,3,_level_1,0.266617969320672,0.5687964746574856,1,1571,59
69,3,_level_2,0.9684625492772668,0.9684695172308292,1,911,26
69,4,_level_1,0.16196013289036543,0.5071908760012055,1,1581,51
69,4,_level_2,0.8068181818181818,0.9111344948738666,1,905,24
69,5,_level_1,0.12531969309462915,0.5047365747264164,1,1592,51
69,5,_level_2,0.6679292929292929,0.9096683935331508,2,897,24
70,0,_level_1,0.1712230215827338,0.56632094097644,2,1316,17
70,0,_level_2,0.5508021390374331,0.687066876792246,1,1012,48
70,1,_level_1,0.17604408352668213,0.6282315114933974,2,1292,17
70,1,_level_2,0.8789808917197452,0.8740451028616462,1,936,32
70,2,_level_1,0.09798149705634988,0.5139268623141418,1,1486,57
70,2,_level_2,0.941919191919192,0.956391124910296,1,918,24
70,3,_level_1,0.1843100189035917,0.5186385870041376,1,1567,60
70,3,_level_2,0.903485254691689,0.935120070186364,1,916,26
70,4,_level_1,0.1671111111111111,0.5268286499023139,1,1630,53
70,4,_level_2,0.875,0.9101569683403236,1,917,24
70,5,_level_1,0.12094653812445225,0.4769335078681398,1,1635,55
70,5,_level_2,0.7828282828282829,0.8983227454078636,1,901,24
71,0,_level_1,0.2417910447761194,0.6892834216262764,2,1317,32
71,0,_level_2,0.3842794759825328,0.7370976012334192,1,1058,33
71,1,_level_1,0.11588353992505045,0.5121798855207341,2,1322,17
71,1,_level_2,0.898876404494382,0.8839992034269887,1,924,32
71,2,_level_1,0.20760534429599176,0.5237539997206662,1,1507,65
71,2,_level_2,0.6944444444444444,0.9356820416429826,2,915,24
71,3,_level_1,0.3316708229426434,0.5857685516932464,1,1585,59
71,3,_level_2,0.9103078982597056,0.9271012780686234,1,902,26
71,4,_level_1,0.17395104895104896,0.5628967070685884,1,1598,52
71,4,_level_2,0.8636363636363636,0.8991720231899314,1,910,24
71,5,_level_1,0.1993817619783617,0.537083898779089,1,1617,51
71,5,_level_2,0.73989898989899,0.8818905593954475,1,901,24
72,0,_level_1,0.13184828416616495,0.5337155456381264,1,1348,34
72,0,_level_2,0.5057142857142857,0.7331997551341232,1,1006,34
72,1,_level_1,0.12521440823327615,0.597449474508017,2,1332,17
72,1,_level_2,0.9182692307692308,0.9410571895065858,1,911,32
72,2,_level_1,0.21244855967078188,0.5789089827757767,2,1454,61
72,2,_level_2,0.9267676767676768,0.9732156032644308,1,920,24
72,3,_level_1,0.27440147329650094,0.5873553901387404,1,1551,59
72,3,_level_2,0.9171122994652406,0.95994715061674,1,917,26
72,4,_level_1,0.1579778830963665,0.5367284931595108,1,1634,51
72,4,_level_2,0.821969696969697,0.9393501544141566,1,908,24
72,5,_level_1,0.1961970613656007,0.5353617882111298,1,1618,54
72,5,_level_2,0.6325757575757576,0.8455631928515821,1,895,24
73,0,_level_1,0.09979751229389644,0.500759151341347,2,1353,17
73,0,_level_2,0.6742493175614195,0.8124792794434501,1,1039,32
73,1,_level_1,0.12351750072317036,0.5301900748773394,2,1318,17
73,1,_level_2,0.8492063492063492,0.8860849820209478,1,935,32
73,2,_level_1,0.09516380655226209,0.5432803259265231,1,1454,62
73,2,_level_2,0.88510101010101,0.944122255534497,1,919,24
73,3,_level_1,0.135013501350135,0.5122786565367936,1,1576,61
73,3,_level_2,0.9235924932975872,0.9404814614607973,1,910,26
73,4,_level_1,0.12906057945566285,0.5224855570440036,1,1643,53
73,4,_level_2,0.8345959595959596,0.9275809659169344,1,906,24
73,5,_level_1,0.14486754966887416,0.5427969491823075,1,1620,51
73,5,_level_2,0.5,0.8633517876945052,1,898,24
74,0,_level_1,0.17408906882591094,0.557537344116953,1,1295,17
74,0,_level_2,0.25824175824175827,0.6384494700226491,1,1039,34
74,1,_level_1,0.226447709593777,0.6109027739134605,2,1282,17
74,1,_level_2,0.8666666666666667,0.8953854161313732,1,921,34
74,2,_level_1,0.13457556935817805,0.4659201479143291,1,1478,60
74,2,_level_2,0.9116161616161615,0.9522776311435396,1,918,24
74,3,_level_1,0.14721254355400698,0.5094953493687879,1,1584,59
74,3,_level_2,0.9093333333333332,0.9352033818788972,1,905,26
74,4,_level_1,0.16750418760469013,0.5591816728131046,1,1645,51
74,4,_level_2,0.8181818181818182,0.8986140588644235,1,916,25
74,5,_level_1,0.19261213720316625,0.5122681183958775,1,1626,52
74,5,_level_2,0.7929292929292929,0.8676092625953715,1,899,24
75,0,_level_1,0.19217491369390105,0.6455102447022514,2,1269,17
75,0,_level_2,0.45482866043613707,0.7997666166800924,2,1049,33
75,1,_level_1,0.18540945790080737,0.5466562732270426,2,1294,17
75,1,_level_2,0.8498402555910544,0.8977715931591559,1,927,32
75,2,_level_1,0.10233160621761658,0.47221834882841063,1,1505,63
75,2,_level_2,0.8169191919191919,0.8971189868420623,1,919,24
75,3,_level_1,0.189873417721519,0.5577013903476928,1,1576,60
75,3,_level_2,0.9318181818181818,0.9517762244996186,1,914,26
75,4,_level_1,0.16171328671328672,0.5106928973002078,1,1645,53
75,4,_level_2,0.7908163265306123,0.848428454263355,1,919,26
75,5,_level_1,0.216076058772688,0.6367657549466468,1,1605,52
75,5,_level_2,0.6893939393939394,0.9277769655684978,1,898,24
